Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
vivo Y73;https://www.gsmarena.com/vivo_y73-11022.php;2021, June 10;Available. Released 2021, June 12;161.2 x 74.4 x 7.4 mm (6.35 x 2.93 x 0.29 in);170 g (6.00 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, HDR10, 430 nits (typ), 570 nits (HBM);6.44 inches, 100.1 cm2 (~83.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, Funtouch 11.1;Mediatek Helio G95 (12 nm);Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G76 MC4;microSDXC (dedicated slot);128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;4K@30fps, 1080p@30/60fps, gyro-EIS;16 MP, f/2.0, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;No;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 61% in 30 min (advertised);Diamond Flare, Roman Black;₹ 20,990
vivo Y72 5G (India);https://www.gsmarena.com/vivo_y72_5g_(india)-11012.php;2021, July 15;Available. Released 2021, July 15;164.2 x 75.4 x 8.4 mm (6.46 x 2.97 x 0.33 in);185.5 g (6.56 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 90Hz, HDR10, 460 nits (typ);6.58 inches, 104.3 cm2 (~84.2% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, Funtouch 11.1;Qualcomm SM4350 Snapdragon 480 5G (8 nm);Octa-core (2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Adreno 619;No;128GB 8GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP, f/1.8, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Prism Magic, Slate Grey;About 240 EUR
vivo Y53s 4G;https://www.gsmarena.com/vivo_y53s_4g-11007.php;2021, July 09;Available. Released 2021, July 09;164 x 75.5 x 8.4 mm (6.46 x 2.97 x 0.33 in);190 g (6.70 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.58 inches, 104.3 cm2 (~84.2% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, Funtouch 11.1;Mediatek Helio G80 (12 nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mali-G52 MC2;microSDXC (dedicated slot);128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps, gyro-EIS;16 MP, f/2.0, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS;No;not_available;Unspecified;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 33W;Blue Purple, Black Green;About 260 EUR
vivo X60t Pro+;https://www.gsmarena.com/vivo_x60t_pro+-10982.php;2021, June 28;Available. Released 2021, June 28;158.6 x 73.4 x 9.1 mm (6.24 x 2.89 x 0.36 in);191 g (6.74 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 1300 nits (peak);6.56 inches, 104.6 cm2 (~89.8% screen-to-body ratio);1080 x 2376 pixels (~398 ppi density);not_available;Android 11, OriginOS 1.0;Qualcomm SM8350 Snapdragon 888 5G (5 nm);Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680;Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"50 MP, f/1.6, (wide), 1/1.31"", 1.2µm, dual pixel PDAF, Laser AF, OIS8 MP, f/3.4, 125mm (periscope telephoto), 1/4.0"", PDAF, OIS, 5x optical zoom12 MP, f/2.0, 50mm (telephoto), PDAF, 2x optical zoom48 MP, 114˚ (ultrawide), 1/2.0"", 0.8µm, gimbal OIS, PDAF";Zeiss optics, Zeiss T* lens coating, Pixel Shift, dual-LED dual-tone flash, HDR, panorama;8K@30fps, 4K@30/60fps, 1080p@30/60fps, gyro-EIS, HDR10+;"32 MP, f/2.5, 26mm (wide), 1/2.8"", 0.8µm";HDR;4K@30fps, 1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE, aptX HD;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, NavIC;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass, color spectrum;Li-Po 4200 mAh, non-removable;Fast charging 55W;Orange, Emperor Blue;About 650 EUR
vivo V21e 5G;https://www.gsmarena.com/vivo_v21e_5g-10968.php;2021, June 24;Available. Released 2021, June 28;160.6 x 73.9 x 7.7 or 7.8 mm;165 g or 167 g (5.82 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, 430 nits (typ), 600 nits (HBM);6.44 inches, 100.1 cm2 (~84.4% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, Funtouch 11.1;MediaTek MT6833 Dimensity 700 5G (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (uses shared SIM slot);128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.7X"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm";LED flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;32 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;No;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 44W, 72% in 30 min (advertised);Sunset Jazz, Dark Pearl;₹ 23,885
vivo Y53s;https://www.gsmarena.com/vivo_y53s-10956.php;2021, June 09;Available. Released 2021, June 11;164 x 75.3 x 8.5 mm (6.46 x 2.96 x 0.33 in);189 g (6.67 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 90Hz;6.58 inches, 104.3 cm2 (~84.5% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, OriginOS 1.0;Qualcomm SM4350 Snapdragon 480 5G (8 nm);Octa-core (2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Adreno 619;No;128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF2 MP, f/2.4, (macro)";LED flash, HDR, panorama;1080p@30/60fps, gyro-EIS;8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Black, Blue, Silver;₹ 19,490
vivo Y70t;https://www.gsmarena.com/vivo_y70t-10946.php;2021, June 03;Available. Released 2021, June 03;162 x 76.6 x 8.5 mm (6.38 x 3.02 x 0.33 in);190 g (6.70 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.53 inches, 104.7 cm2 (~84.4% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~395 ppi density);not_available;Android 10, Funtouch 10.5;Exynos 880 (8 nm);Octa-core (2x2.0 GHz Cortex-A77 & 6x1.8 GHz Cortex-A55);Mali-G76 MP5;No;128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;"4K@30fps, 1080p@30/60fps; gyro-EIS";8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;microUSB 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 18W;Black, Blue, White;About 190 EUR
vivo X60s;https://www.gsmarena.com/vivo_x60s-11092.php;2021, May 24;Available. Released 2021, May 24;158.6 x 73.2 x 7.6 mm (6.24 x 2.88 x 0.30 in);176 g (6.21 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+;6.56 inches, 104.6 cm2 (~90.1% screen-to-body ratio);1080 x 2376 pixels (~398 ppi density);not_available;Android 11, OriginOS 1.0;Exynos 1080 (5 nm);Octa-core (1x2.8 GHz Cortex-A78 & 3x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mali-G78 MP10;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS13 MP, f/2.5, 50mm (telephoto), 1/2.8"", 0.8µm, PDAF, 2x optical zoom13 MP, f/2.2, 120˚, 16mm (ultrawide)";Zeiss optics, Pixel Shift, LED flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;"32 MP, f/2.5, 26mm (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS;Yes;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass, color spectrum;Li-Po 4200 mAh, non-removable;Fast charging 33W;Gray, Aurora, White;About 460 EUR
vivo iQOO Neo5 Lite;https://www.gsmarena.com/vivo_iqoo_neo5_lite-10920.php;2021, March 24;Available. Released 2021, March 24;164 x 75.5 x 8.9 mm (6.46 x 2.97 x 0.35 in);198.3 g (6.98 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 144Hz, HDR10;6.57 inches, 104.0 cm2 (~84.0% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~402 ppi density);not_available;Android 11, OriginOS 1.0;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 16mm, 120˚ (ultrawide)2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes, with dual speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD, aptX Adaptive;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 44W, 70% in 33 min (advertised);Black, White;About 290 EUR
vivo Y52 5G;https://www.gsmarena.com/vivo_y52_5g-10913.php;2021, May 18;Available. Released 2021, June 20;164 x 75.3 x 8.5 mm (6.46 x 2.96 x 0.33 in);193 g (6.81 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.58 inches, 104.3 cm2 (~84.5% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, Funtouch 11.1;MediaTek MT6833 Dimensity 700 5G (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (uses shared SIM slot);128GB 4GB RAM;"48 MP, f/1.8, (wide), 1/2.0"", 0.8µm, PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;Unspecified;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Shiny Black, Glacier Blue;About 240 EUR
vivo Y12s 2021;https://www.gsmarena.com/vivo_y12s_2021-10903.php;2021, May 12;Available. Released 2021, May 12;164.4 x 76.3 x 8.4 mm (6.47 x 3.00 x 0.33 in);191 g (6.74 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.51 inches, 102.3 cm2 (~81.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11, Funtouch 11;Qualcomm SDM439 Snapdragon 439 (12 nm);Octa-core (4x1.95 GHz Cortex-A53 & 4x1.45 GHz Cortex A53);Adreno 505;microSDXC (dedicated slot);32GB 3GB RAM;"13 MP, f/2.2, (wide), PDAF2 MP, f/2.4, (depth)";LED flash, Panorama;1080p@30fps;8 MP, f/1.8;not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;4.2, A2DP;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;microUSB 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;"Charging 10WReverse charging 5W";Mysterious Black, Ice Blue;About 120 EUR
vivo Y52s t1;https://www.gsmarena.com/vivo_y52s_t1-10889.php;2021, May 03;Available. Released 2021, May 03;164.2 x 75.4 x 8.4 mm (6.46 x 2.97 x 0.33 in);185.5 g (6.56 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 90Hz, HDR10, 460 nits (typ);6.58 inches, 104.3 cm2 (~84.2% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, OriginOS 1.0;Qualcomm SM4350 Snapdragon 480 5G (8 nm);Octa-core (2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Adreno 619;No;128GB 8GB RAM, 256GB 8GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP, f/1.8, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Gray, Coral, Aurora;About 270 EUR
vivo V21 5G;https://www.gsmarena.com/vivo_v21_5g-10879.php;2021, April 27;Available. Released 2021, May 06;159.7 x 73.9 x 7.3 mm (6.29 x 2.91 x 0.29 in);176 g (6.21 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, 90Hz, HDR10+, 500 nits (typ);6.44 inches, 100.1 cm2 (~84.8% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, Funtouch 11.1;MediaTek MT6853 Dimensity 800U 5G (7 nm);Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC3;microSDXC (uses shared SIM slot);128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF, OIS8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30fps (no OIS), 1080p@30/60fps;44 MP, f/2.0, (wide), AF, OIS;Dual-LED flash, HDR;4K@30fps (no OIS), 1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 63% in 30 min (advertised);Dusk Blue, Sunset Dazzle, Arctic White;₹ 27,333 / £ 348.50 / € 395.99
vivo V21;https://www.gsmarena.com/vivo_v21-10877.php;2021, April 27;Available. Released 2021, May 05;159.7 x 73.9 x 7.3 mm (6.29 x 2.91 x 0.29 in);176 g (6.21 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);AMOLED, 90Hz, HDR10+, 500 nits (typ);6.44 inches, 100.1 cm2 (~84.8% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, Funtouch 11.1;MediaTek MT6853 Dimensity 800U 5G (7 nm);Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC3;microSDXC (uses shared SIM slot);128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF, OIS8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30fps (no OIS), 1080p@30/60fps;44 MP, f/2.0, (wide), AF, OIS;Dual-LED flash, HDR;4K@30fps (no OIS), 1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 63% in 30 min (advertised);Dusk Blue, Sunset Dazzle;About 320 EUR
vivo V21e;https://www.gsmarena.com/vivo_v21e-10878.php;2021, April 27;Available. Released 2021, May 05;161.2 x 74.4 x 7.4 mm (6.35 x 2.93 x 0.29 in);171 g (6.03 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, HDR10, 430 nits (typ);6.44 inches, 100.1 cm2 (~83.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, Funtouch 11.1;Qualcomm SM7125 Snapdragon 720G (8 nm);Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver);Adreno 618;microSDXC (dedicated slot);128GB 8GB RAM;"64 MP, f/1.9, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm, AF2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30fps, 1080p@30/60fps, gyro-EIS;44 MP, f/2.0, (wide), AF;HDR;4K@30fps, 1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;No;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 66% in 30 min (advertised);Diamond Flare, Roman Black;About 240 EUR
vivo iQOO 7 (India);https://www.gsmarena.com/vivo_iqoo_7_(india)-10859.php;2021, April 26;Available. Released 2021, May 01;163.3 x 76.4 x 8.4 mm (6.43 x 3.01 x 0.33 in);196 g (6.91 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+, 1300 nits (peak);6.62 inches, 105.8 cm2 (~84.8% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~398 ppi density);not_available;Android 11, Funtouch 11.1;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF, OIS13 MP, f/2.2, 16mm, 120˚ (ultrawide)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes, with dual speakers;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD, aptX Adaptive;Yes, with A-GPS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4400 mAh, non-removable;Fast charging 66W, 100% in 22 min (advertised);Solid Ice, Storm Black, Monster Orange;₹ 29,990
vivo Y20s [G];https://www.gsmarena.com/vivo_y20s_[g]-10847.php;2021, April 10;Available. Released 2021, April 10;164.4 x 76.3 x 8.4 mm (6.47 x 3.00 x 0.33 in);192.3 g (6.77 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.51 inches, 102.3 cm2 (~81.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11, Funtouch 11;Mediatek Helio G80 (12 nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mali-G52 MC2;microSDXC (dedicated slot);128GB 4GB RAM, 128GB 6GB RAM;"13 MP, f/2.2, (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR;1080p@30fps;8 MP, f/1.8, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;microUSB 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Obsidian Black, Purist Blue;About 170 EUR
vivo X60t;https://www.gsmarena.com/vivo_x60t-10831.php;2021, April 03;Available. Released 2021, April 03;159.6 x 75 x 7.4 mm (6.28 x 2.95 x 0.29 in);175.5 g (6.21 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+;6.56 inches, 104.6 cm2 (~87.4% screen-to-body ratio);1080 x 2376 pixels (~398 ppi density);not_available;Android 11, OriginOS 1.0;MediaTek MT6891Z Dimensity 1100 5G (6 nm);Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mali-G77 MC9;No;128GB 8GB RAM;"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, gimbal OIS13 MP, f/2.5, 50mm (telephoto), 1/2.8"", 0.8µm, PDAF, 2x optical zoom13 MP, f/2.2, 120˚, 16mm (ultrawide)";Zeiss optics, Pixel Shift, LED flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;"32 MP, f/2.5, 26mm (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO, QZSS;Yes;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass, color spectrum;Li-Po 4300 mAh, non-removable;Fast charging 33W;Gray, Aurora;About 450 EUR
vivo Y30G;https://www.gsmarena.com/vivo_y30g-10819.php;2021, March 30;Available. Released 2021, March 30;164.4 x 76.3 x 8.4 mm (6.47 x 3.00 x 0.33 in);191.4 g (6.77 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.51 inches, 102.3 cm2 (~81.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11, OriginOS 1.0;Mediatek MT6768 Helio P65 (12nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.7 GHz Cortex-A55);Mali-G52 MC2;microSDXC;128GB 8GB RAM;"13 MP, f/2.2, (wide), PDAF2 MP, f/2.4, (depth)";LED flash, panorama;1080p@30fps;8 MP, f/1.8, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO, QZSS;No;not_available;Unspecified;microUSB 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Obsidian Black, Dawn White, Aqua Blue;About 200 EUR
